zDocBaseVersion,zDocCustomVersion,entity,specType,action,engine,directionFlag,product
1.0,0,GENERAL_LEDGER_ACCOUNT,API,UPSERT,INBOUND_API_REQUEST_HANDLEBAR,INBOUND,IMASTER
1.0,0,GL_ACCOUNT_STATUS_UPDATE,API,UPSERT,INBOUND_API_REQUEST_HANDLEBAR,INBOUND,IMASTER
1.0,0,GL_ACCOUNT_STATUS_UPDATE_ACK,API,ACK,INBOUND_API_RESPONSE_HANDLEBAR,OUTBOUND,IMASTER
1.0,0,ADDRESS,API,UPSERT,INBOUND_API_REQUEST_HANDLEBAR,INBOUND,IMASTER
1.0,0,ADDRESS_STATUS_UPDATE,API,UPSERT,INBOUND_API_REQUEST_HANDLEBAR,INBOUND,IMASTER
1.0,0,ASSET_CODE,API,UPSERT,INBOUND_API_REQUEST_HANDLEBAR,INBOUND,IMASTER
1.0,0,ASSET_CODE_STATUS_UPDATE,API,UPSERT,INBOUND_API_REQUEST_HANDLEBAR,INBOUND,IMASTER
1.0,0,GENERAL_LEDGER_ACCOUNT_TYPE,API,UPSERT,INBOUND_API_REQUEST_HANDLEBAR,INBOUND,IMASTER
1.0,0,GL_ACCOUNT_TYPE_STATUS_UPDATE,API,UPSERT,INBOUND_API_REQUEST_HANDLEBAR,INBOUND,IMASTER
1.0,0,COST_CENTER,API,UPSERT,INBOUND_API_REQUEST_HANDLEBAR,INBOUND,IMASTER
1.0,0,COST_CENTER_STATUS_UPDATE,API,UPSERT,INBOUND_API_REQUEST_HANDLEBAR,INBOUND,IMASTER
1.0,0,COST_CENTER,API,UPSERT,INBOUND_API_REQUEST_HANDLEBAR,INBOUND,IMASTER
1.0,0,LOCATION,API,UPSERT,INBOUND_API_REQUEST_HANDLEBAR,INBOUND,IMASTER
1.0,0,LOCATION_STATUS_UPDATE,API,UPSERT,INBOUND_API_REQUEST_HANDLEBAR,INBOUND,IMASTER
1.0,0,PROJECT,API,UPSERT,INBOUND_API_REQUEST_HANDLEBAR,INBOUND,IMASTER
1.0,0,PROJECT_STATUS_UPDATE,API,UPSERT,INBOUND_API_REQUEST_HANDLEBAR,INBOUND,IMASTER
1.0,0,CREDIT_MEMO,API,GET,OUTBOUND_API_HANDLEBAR,OUTBOUND,EINVOICE
1.0,0,INVOICE,API,GET,OUTBOUND_API_HANDLEBAR,OUTBOUND,EINVOICE
1.0,0,REQUISITION,API,GET,OUTBOUND_API_HANDLEBAR,OUTBOUND,EPROC
1.0,0,CREDIT_MEMO_WITH_APPROVAL,API,GET,OUTBOUND_API_HANDLEBAR,OUTBOUND,EINVOICE
1.0,0,INVOICE_WITH_APPROVAL,API,GET,OUTBOUND_API_HANDLEBAR,OUTBOUND,EINVOICE
1.0,0,GENERAL_LEDGER_ACCOUNT_ACK,API,ACK,INBOUND_API_RESPONSE_HANDLEBAR,OUTBOUND,IMASTER
1.0,0,GENERAL_LEDGER_ACCOUNT_TYPE_ACK,API,ACK,INBOUND_API_RESPONSE_HANDLEBAR,OUTBOUND,IMASTER
1.0,0,ASSET_CODE_ACK,API,ACK,INBOUND_API_RESPONSE_HANDLEBAR,OUTBOUND,IMASTER
1.0,0,ADDRESS_ACK,API,ACK,INBOUND_API_RESPONSE_HANDLEBAR,OUTBOUND,IMASTER
1.0,0,ADDRESS_STATUS_UPDATE_ACK,API,ACK,INBOUND_API_RESPONSE_HANDLEBAR,OUTBOUND,IMASTER
1.0,0,COST_CENTER_ACK,API,ACK,INBOUND_API_RESPONSE_HANDLEBAR,OUTBOUND,IMASTER
1.0,0,COST_CENTER_STATUS_UPDATE_ACK,API,ACK,INBOUND_API_RESPONSE_HANDLEBAR,OUTBOUND,IMASTER
1.0,0,GL_ACCOUNT_TYPE_STATUS_UPDATE_ACK,API,ACK,INBOUND_API_RESPONSE_HANDLEBAR,OUTBOUND,IMASTER
1.0,0,ASSET_CODE_STATUS_UPDATE_ACK,API,ACK,INBOUND_API_RESPONSE_HANDLEBAR,OUTBOUND,IMASTER
1.0,0,PROJECT_ACK,API,ACK,INBOUND_API_RESPONSE_HANDLEBAR,OUTBOUND,IMASTER
1.0,0,PROJECT_STATUS_UPDATE_ACK,API,ACK,INBOUND_API_RESPONSE_HANDLEBAR,OUTBOUND,IMASTER
1.0,0,LOCATION_ACK,API,ACK,INBOUND_API_RESPONSE_HANDLEBAR,OUTBOUND,IMASTER
1.0,0,LOCATION_STATUS_UPDATE_ACK,API,ACK,INBOUND_API_RESPONSE_HANDLEBAR,OUTBOUND,IMASTER
1.0,0,PAYMENT,API,UPSERT,INBOUND_API_REQUEST_HANDLEBAR,INBOUND,EINVOICE
1.0,0,PAYMENT_REVERSAL,API,UPSERT,INBOUND_API_REQUEST_HANDLEBAR,INBOUND,EINVOICE
1.0,0,CREDIT_MEMO_REVERSAL,API,UPSERT,INBOUND_API_REQUEST_HANDLEBAR,INBOUND,EINVOICE
1.0,0,CREDIT_MEMO_APPORTIONMENT,API,UPSERT,INBOUND_API_REQUEST_HANDLEBAR,INBOUND,EINVOICE
1.0,0,PAYMENT_ACK,API,ACK,INBOUND_API_RESPONSE_HANDLEBAR,OUTBOUND,EINVOICE
1.0,0,PAYMENT_REVERSAL_ACK,API,ACK,INBOUND_API_RESPONSE_HANDLEBAR,OUTBOUND,EINVOICE
1.0,0,CREDIT_MEMO_REVERSAL_ACK,API,ACK,INBOUND_API_RESPONSE_HANDLEBAR,OUTBOUND,EINVOICE
1.0,0,CREDIT_MEMO_APPORTIONMENT_ACK,API,ACK,INBOUND_API_RESPONSE_HANDLEBAR,OUTBOUND,EINVOICE
1.0,0,DELIVERY_TERM,API,UPSERT,INBOUND_API_REQUEST_HANDLEBAR,INBOUND,IMASTER
1.0,0,DELIVERY_TERM_STATUS_UPDATE,API,UPSERT,INBOUND_API_REQUEST_HANDLEBAR,INBOUND,IMASTER
1.0,0,DEPARTMENT,API,UPSERT,INBOUND_API_REQUEST_HANDLEBAR,INBOUND,IMASTER
1.0,0,DEPARTMENT_STATUS_UPDATE,API,UPSERT,INBOUND_API_REQUEST_HANDLEBAR,INBOUND,IMASTER
1.0,0,DESIGNATION,API,UPSERT,INBOUND_API_REQUEST_HANDLEBAR,INBOUND,IMASTER
1.0,0,DESIGNATION_STATUS_UPDATE,API,UPSERT,INBOUND_API_REQUEST_HANDLEBAR,INBOUND,IMASTER
1.0,0,ORGANIZATION_UNIT,API,UPSERT,INBOUND_API_REQUEST_HANDLEBAR,INBOUND,IMASTER
1.0,0,ORGANIZATION_UNIT_STATUS_UPDATE,API,UPSERT,INBOUND_API_REQUEST_HANDLEBAR,INBOUND,IMASTER
1.0,0,PAYMENT_TERM,API,UPSERT,INBOUND_API_REQUEST_HANDLEBAR,INBOUND,IMASTER
1.0,0,PAYMENT_TERM_STATUS_UPDATE,API,UPSERT,INBOUND_API_REQUEST_HANDLEBAR,INBOUND,IMASTER
1.0,0,REGION,API,UPSERT,INBOUND_API_REQUEST_HANDLEBAR,INBOUND,IMASTER
1.0,0,REGION_STATUS_UPDATE,API,UPSERT,INBOUND_API_REQUEST_HANDLEBAR,INBOUND,IMASTER
1.0,0,TAX_RATE,API,UPSERT,INBOUND_API_REQUEST_HANDLEBAR,INBOUND,IMASTER
1.0,0,TAX_RATE_STATUS_UPDATE,API,UPSERT,INBOUND_API_REQUEST_HANDLEBAR,INBOUND,IMASTER
1.0,0,DELIVERY_TERM_ACK,API,ACK,INBOUND_API_RESPONSE_HANDLEBAR,OUTBOUND,IMASTER
1.0,0,DELIVERY_TERM_STATUS_UPDATE_ACK,API,ACK,INBOUND_API_RESPONSE_HANDLEBAR,OUTBOUND,IMASTER
1.0,0,DEPARTMENT_ACK,API,ACK,INBOUND_API_RESPONSE_HANDLEBAR,OUTBOUND,IMASTER
1.0,0,DEPARTMENT_STATUS_UPDATE_ACK,API,ACK,INBOUND_API_RESPONSE_HANDLEBAR,OUTBOUND,IMASTER
1.0,0,DESIGNATION_ACK,API,ACK,INBOUND_API_RESPONSE_HANDLEBAR,OUTBOUND,IMASTER
1.0,0,DESIGNATION_STATUS_UPDATE_ACK,API,ACK,INBOUND_API_RESPONSE_HANDLEBAR,OUTBOUND,IMASTER
1.0,0,ORGANIZATION_UNIT_ACK,API,ACK,INBOUND_API_RESPONSE_HANDLEBAR,OUTBOUND,IMASTER
1.0,0,ORGANIZATION_UNIT_STATUS_UPDATE_ACK,API,ACK,INBOUND_API_RESPONSE_HANDLEBAR,OUTBOUND,IMASTER
1.0,0,PAYMENT_TERM_ACK,API,ACK,INBOUND_API_RESPONSE_HANDLEBAR,OUTBOUND,IMASTER
1.0,0,PAYMENT_TERM_STATUS_UPDATE_ACK,API,ACK,INBOUND_API_RESPONSE_HANDLEBAR,OUTBOUND,IMASTER
1.0,0,REGION_ACK,API,ACK,INBOUND_API_RESPONSE_HANDLEBAR,OUTBOUND,IMASTER
1.0,0,REGION_STATUS_UPDATE_ACK,API,ACK,INBOUND_API_RESPONSE_HANDLEBAR,OUTBOUND,IMASTER
1.0,0,TAX_RATE_ACK,API,ACK,INBOUND_API_RESPONSE_HANDLEBAR,OUTBOUND,IMASTER
1.0,0,TAX_RATE_STATUS_UPDATE_ACK,API,ACK,INBOUND_API_RESPONSE_HANDLEBAR,OUTBOUND,IMASTER
